Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[114]    0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > std::copy<std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >(std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > >) [114]
-----------------------------------------------
                0.00    0.00      20/20          Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
[115]    0.0    0.00    0.00      20         VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
                0.00    0.00      20/351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
                0.00    0.00      20/117         VlCoroutineHandle::VlCoroutineHandle(std::__n4861::coroutine_handle<void>, std::shared_ptr<VlProcess>, VlFileLineDebug) [87]
                0.00    0.00      20/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00       4/4           Vtb___024root::__Vconfigure(bool) [121]
                0.00    0.00       2/2           std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00       2/3           Vtb::threads() const [123]
-----------------------------------------------
                0.00    0.00      10/10          Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[116]    0.0    0.00    0.00      10         VL_FCLOSE_I(unsigned int) [116]
                0.00    0.00      10/41944636     Verilated::threadContextp() [71]
-----------------------------------------------
                0.00    0.00       1/8           VerilatedSyms::VerilatedSyms(VerilatedContext*) [140]
                0.00    0.00       2/8           _GLOBAL__sub_I__ZN9Verilated7s_debugE [86]
                0.00    0.00       5/8           VerilatedContext::VerilatedContext() [53]
[117]    0.0    0.00    0.00       8         std::__mutex_base::__mutex_base() [117]
-----------------------------------------------
                0.00    0.00       1/7           VlDelayScheduler::~VlDelayScheduler() [149]
                0.00    0.00       2/7           Vtb___024root::~Vtb___024root() [63]
                0.00    0.00       4/7           VlTriggerScheduler::~VlTriggerScheduler() [127]
[118]    0.0    0.00    0.00       7         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::~vector() [118]
-----------------------------------------------
                0.00    0.00       6/6           VlThreadPool::VlThreadPool(VerilatedContext*, unsigned int) [139]
[119]    0.0    0.00    0.00       6         void std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> >::_M_realloc_insert<VlWorkerThread*>(__gnu_cxx::__normal_iterator<VlWorkerThread**, std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> > >, VlWorkerThread*&&) [119]
-----------------------------------------------
                0.00    0.00       5/5           Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
[120]    0.0    0.00    0.00       5         VL_RAND_RESET_I(int) [120]
                0.00    0.00       5/41944636     Verilated::threadContextp() [71]
-----------------------------------------------
                0.00    0.00       4/4           VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
[121]    0.0    0.00    0.00       4         Vtb___024root::__Vconfigure(bool) [121]
-----------------------------------------------
                0.00    0.00       1/3           VerilatedContext::~VerilatedContext() [25]
                0.00    0.00       1/3           VerilatedSyms::~VerilatedSyms() [52]
                0.00    0.00       1/3           VerilatedSyms::VerilatedSyms(VerilatedContext*) [140]
[122]    0.0    0.00    0.00       3         VerilatedContext::checkMagic(VerilatedContext const*) [122]
-----------------------------------------------
                0.00    0.00       1/3           VerilatedContext::addModel(VerilatedModel*) [148]
                0.00    0.00       2/3           VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
[123]    0.0    0.00    0.00       3         Vtb::threads() const [123]
-----------------------------------------------
                0.00    0.00       3/3           VerilatedContext::~VerilatedContext() [25]
[124]    0.0    0.00    0.00       3         std::unique_ptr<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::~unique_ptr() [124]
-----------------------------------------------
                0.00    0.00       1/2           Vtb::Vtb(char const*) <cycle 1> [89]
                0.00    0.00       1/2           Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
[125]    0.0    0.00    0.00       2         VlCoroutine::VlPromise::~VlPromise() [125]
-----------------------------------------------
                0.00    0.00       2/2           Vtb___024root___eval_initial(Vtb___024root*) [59]
[126]    0.0    0.00    0.00       2         VlCoroutine::~VlCoroutine() [126]
-----------------------------------------------
                0.00    0.00       2/2           Vtb___024root::~Vtb___024root() [63]
[127]    0.0    0.00    0.00       2         VlTriggerScheduler::~VlTriggerScheduler() [127]
                0.00    0.00       4/7           std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::~vector() [118]
-----------------------------------------------
                0.00    0.00       2/2           VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
[128]    0.0    0.00    0.00       2         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::_M_check_len(unsigned long, char const*) const [128]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
[129]    0.0    0.00    0.00       2         std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [129]
-----------------------------------------------
                0.00    0.00       1/2           Vtb__Syms::~Vtb__Syms() [40]
                0.00    0.00       1/2           VlDeleter::~VlDeleter() [44]
[130]    0.0    0.00    0.00       2         std::_Vector_base<VlDeletable*, std::allocator<VlDeletable*> >::~_Vector_base() [130]
-----------------------------------------------
                0.00    0.00       2/2           VerilatedContext::~VerilatedContext() [25]
[131]    0.0    0.00    0.00       2         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [131]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::_M_default_append(unsigned long) [135]
[132]    0.0    0.00    0.00       2         _IO_FILE** std::__uninitialized_default_n_1<true>::__uninit_default_n<_IO_FILE**, unsigned long>(_IO_FILE**, unsigned long) [132]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
[133]    0.0    0.00    0.00       2         unsigned int* std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned int*, unsigned long>(unsigned int*, unsigned long) [133]
-----------------------------------------------
                0.00    0.00       1/2           VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
                0.00    0.00       1/2           VerilatedContextImp::commandArgsGuts(int, char const**) [32]
[134]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear() [134]
-----------------------------------------------
                0.00    0.00       1/2           VerilatedContext::VerilatedContext() [53]
                0.00    0.00       1/2           VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
[135]    0.0    0.00    0.00       2         std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::_M_default_append(unsigned long) [135]
                0.00    0.00       2/2           _IO_FILE** std::__uninitialized_default_n_1<true>::__uninit_default_n<_IO_FILE**, unsigned long>(_IO_FILE**, unsigned long) [132]
-----------------------------------------------
                0.00    0.00       1/2           VerilatedContext::VerilatedContext() [53]
                0.00    0.00       1/2           VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
[136]    0.0    0.00    0.00       2         std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::resize(unsigned long) [136]
-----------------------------------------------
                0.00    0.00       1/2           VerilatedContext::VerilatedContext() [53]
                0.00    0.00       1/2           VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
[137]    0.0    0.00    0.00       2         std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long) [137]
-----------------------------------------------
                0.00    0.00       1/1           VL_FINISH_MT(char const*, int, char const*) [38]
[138]    0.0    0.00    0.00       1         vl_finish(char const*, int, char const*) [138]
                0.00    0.00       1/41944636     Verilated::threadContextp() [71]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::threadPoolp() [146]
[139]    0.0    0.00    0.00       1         VlThreadPool::VlThreadPool(VerilatedContext*, unsigned int) [139]
                0.00    0.00      31/31          VlWorkerThread::VlWorkerThread(VerilatedContext*) [101]
                0.00    0.00       6/6           void std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> >::_M_realloc_insert<VlWorkerThread*>(__gnu_cxx::__normal_iterator<VlWorkerThread**, std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> > >, VlWorkerThread*&&) [119]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::Vtb__Syms(VerilatedContext*, char const*, Vtb*) [42]
[140]    0.0    0.00    0.00       1         VerilatedSyms::VerilatedSyms(VerilatedContext*) [140]
                0.00    0.00       1/3           VerilatedContext::checkMagic(VerilatedContext const*) [122]
                0.00    0.00       1/8           std::__mutex_base::__mutex_base() [117]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::Vtb(VerilatedContext*, char const*) [41]
[141]    0.0    0.00    0.00       1         VerilatedModel::VerilatedModel(VerilatedContext&) [141]
-----------------------------------------------
                0.00    0.00       1/1           Vtb___024root::Vtb___024root(Vtb__Syms*, char const*) [62]
[142]    0.0    0.00    0.00       1         VerilatedModule::VerilatedModule(char const*) [142]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::~Vtb__Syms() [40]
[143]    0.0    0.00    0.00       1         VerilatedModule::~VerilatedModule() [143]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::VerilatedContext() [53]
[144]    0.0    0.00    0.00       1         VerilatedContext::Serialized::Serialized() [144]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[145]    0.0    0.00    0.00       1         VerilatedContext::commandArgs(int, char const**) [145]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::addModel(VerilatedModel*) [148]
[146]    0.0    0.00    0.00       1         VerilatedContext::threadPoolp() [146]
                0.00    0.00       1/1           VlThreadPool::VlThreadPool(VerilatedContext*, unsigned int) [139]
                0.00    0.00       1/1           std::__uniq_ptr_impl<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::reset(VerilatedVirtualBase*) [157]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<VerilatedContextImpData, std::default_delete<VerilatedContextImpData> >::~unique_ptr() [152]
[147]    0.0    0.00    0.00       1         VerilatedContext::threadPoolpOnClone() [147]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[148]    0.0    0.00    0.00       1         VerilatedContext::addModel(VerilatedModel*) [148]
                0.00    0.00       1/1           VerilatedContext::threadPoolp() [146]
                0.00    0.00       1/3           Vtb::threads() const [123]
-----------------------------------------------
                0.00    0.00       1/1           Vtb___024root::~Vtb___024root() [63]
[149]    0.0    0.00    0.00       1         VlDelayScheduler::~VlDelayScheduler() [149]
                0.00    0.00       1/7           std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::~vector() [118]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
[150]    0.0    0.00    0.00       1         VerilatedContextImp::commandArgVl(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [150]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[151]    0.0    0.00    0.00       1         Verilated::debug(int) [151]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::~VerilatedContext() [25]
[152]    0.0    0.00    0.00       1         std::unique_ptr<VerilatedContextImpData, std::default_delete<VerilatedContextImpData> >::~unique_ptr() [152]
                0.00    0.00       1/1           VerilatedContext::threadPoolpOnClone() [147]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[153]    0.0    0.00    0.00       1         std::unique_ptr<Vtb, std::default_delete<Vtb> >::~unique_ptr() [153]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedThreadMsgQueue::~VerilatedThreadMsgQueue() [317]
[154]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<VerilatedMsg*>(VerilatedMsg*, VerilatedMsg*) [154]
-----------------------------------------------
                0.00    0.00       1/1           VlThreadPool::~VlThreadPool() [23]
[155]    0.0    0.00    0.00       1         std::_Vector_base<VlWorkerThread*, std::allocator<VlWorkerThread*> >::~_Vector_base() [155]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::~VerilatedContext() [25]
[156]    0.0    0.00    0.00       1         std::_Vector_base<_IO_FILE*, std::allocator<_IO_FILE*> >::~_Vector_base() [156]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::threadPoolp() [146]
[157]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::reset(VerilatedVirtualBase*) [157]
-----------------------------------------------
                0.00    0.00       1/1           VL_FINISH_MT(char const*, int, char const*) [38]
[158]    0.0    0.00    0.00       1         std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_invoke(std::_Any_data const&) [158]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContext::~VerilatedContext() [25]
[159]    0.0    0.00    0.00       1         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [159]
-----------------------------------------------
                0.00    0.00       1/1           VerilatedContextImp::scopeInsert(VerilatedScope const*) [308]
[160]    0.0    0.00    0.00       1         std::__cxx11::_List_base<std::pair<void (*)(void*), void*>, std::allocator<std::pair<void (*)(void*), void*> > >::_M_clear() [160]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [86] _GLOBAL__sub_I__ZN9Verilated7s_debugE [10] VerilatedFpList::push_back(_IO_FILE*) [128] std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::_M_check_len(unsigned long, char const*) const
   [6] VL_FWRITEF(unsigned int, char const*, ...) [142] VerilatedModule::VerilatedModule(char const*) [129] std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const
  [74] VL_CVT_I_FP(unsigned int) [143] VerilatedModule::~VerilatedModule() [112] std::function<void ()>::operator()() const
 [116] VL_FCLOSE_I(unsigned int) [144] VerilatedContext::Serialized::Serialized() [26] std::unique_ptr<VerilatedContext, std::default_delete<VerilatedContext> >::~unique_ptr()
  [28] VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [122] VerilatedContext::checkMagic(VerilatedContext const*) [124] std::unique_ptr<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::~unique_ptr()
  [78] _vl_vsscanf(_IO_FILE*, int, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, __va_list_tag*) [145] VerilatedContext::commandArgs(int, char const**) [152] std::unique_ptr<VerilatedContextImpData, std::default_delete<VerilatedContextImpData> >::~unique_ptr()
  [38] VL_FINISH_MT(char const*, int, char const*) [146] VerilatedContext::threadPoolp() [153] std::unique_ptr<Vtb, std::default_delete<Vtb> >::~unique_ptr()
  [17] VL_FSCANF_IX(unsigned int, char const*, ...) [147] VerilatedContext::threadPoolpOnClone() [102] std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr()
  [30] VL_PRINTF_MT(char const*, ...) [148] VerilatedContext::addModel(VerilatedModel*) [154] void std::_Destroy_aux<false>::__destroy<VerilatedMsg*>(VerilatedMsg*, VerilatedMsg*)
   [7] _vl_vsformat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, __va_list_tag*) [45] VerilatedContext::timeunit(int) [103] std::_Vector_base<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::~_Vector_base()
 [120] VL_RAND_RESET_I(int)   [46] VerilatedContext::gotFinish(bool) [130] std::_Vector_base<VlDeletable*, std::allocator<VlDeletable*> >::~_Vector_base()
  [14] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > _vl_vsformat_time<double>(char*, double, int, bool, unsigned long) [53] VerilatedContext::VerilatedContext() [155] std::_Vector_base<VlWorkerThread*, std::allocator<VlWorkerThread*> >::~_Vector_base()
  [35] VL_CVT_PACK_STR_NW[abi:cxx11](int, unsigned int const*) [25] VerilatedContext::~VerilatedContext() [156] std::_Vector_base<_IO_FILE*, std::allocator<_IO_FILE*> >::~_Vector_base()
  [31] _vl_string_vprintf[abi:cxx11](char const*, __va_list_tag*) [47] VlDelayScheduler::resume() [131] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
   [3] Vtb___024root___eval(Vtb___024root*) [149] VlDelayScheduler::~VlDelayScheduler() [117] std::__mutex_base::__mutex_base()
  [95] Vtb___024root___eval_nba(Vtb___024root*) [51] VlCoroutineHandle::resume() [82] std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&)
  [59] Vtb___024root___eval_initial(Vtb___024root*) [87] VlCoroutineHandle::VlCoroutineHandle(std::__n4861::coroutine_handle<void>, std::shared_ptr<VlProcess>, VlFileLineDebug) [50] std::_Function_base::~_Function_base()
  [58] Vtb___024root___timing_commit(Vtb___024root*) [85] VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [76] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  [56] Vtb___024root___timing_resume(Vtb___024root*) [83] VlCoroutineHandle::~VlCoroutineHandle() [157] std::__uniq_ptr_impl<VerilatedVirtualBase, std::default_delete<VerilatedVirtualBase> >::reset(VerilatedVirtualBase*)
  [60] Vtb___024root___ctor_var_reset(Vtb___024root*) [70] VerilatedLockGuard::~VerilatedLockGuard() [11] std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  [39] Vtb___024root___eval_phase__act(Vtb___024root*) [79] VlTriggerScheduler::commit(char const*) [158] std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
   [4] Vtb___024root___eval_phase__nba(Vtb___024root*) [57] VlTriggerScheduler::resume(char const*) [99] std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  [81] Vtb___024root___eval_triggers__act(Vtb___024root*) [127] VlTriggerScheduler::~VlTriggerScheduler() [113] std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
  [61] Vtb___024root___eval_initial__TOP__Vtiming__0(Vtb___024root*) [9] VerilatedContextImp::fdToFpList(unsigned int) [104] std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  [37] Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) [150] VerilatedContextImp::commandArgVl(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [105] std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
   [5] Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [32] VerilatedContextImp::commandArgsGuts(int, char const**) [132] _IO_FILE** std::__uninitialized_default_n_1<true>::__uninit_default_n<_IO_FILE**, unsigned long>(_IO_FILE**, unsigned long)
  [18] VL_WRITEF(char const*, ...) [43] VerilatedContextImp::commandArgsAddGuts(int, char const**) [133] unsigned int* std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned int*, unsigned long>(unsigned int*, unsigned long)
 [138] vl_finish(char const*, int, char const*) [16] VerilatedContextImp::fdToFp(unsigned int) [27] void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&)
  [72] _vl_vsss_peek(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [29] VerilatedContextImp::fdClose(unsigned int) [98] std::mutex::lock()
  [73] _vl_vsss_advance(_IO_FILE*, int&) [8] VerilatedContextImp::fdWrite(unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [106] std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(VlWorkerThread*, VerilatedContext*), VlWorkerThread*, VerilatedContext*> > >::~_State_impl()
  [77] _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [96] VerilatedEvalMsgQueue::process() [55] std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear()
  [75] _vl_vsss_skipspace(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [111] VerilatedThreadMsgQueue::post(VerilatedMsg const&) [118] std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::~vector()
  [84] VlCoroutine::VlPromise::final_suspend() [90] VerilatedThreadMsgQueue::flush(VerilatedEvalMsgQueue*) [107] void std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_realloc_insert<void (*&)(void*, bool), void*&, bool&>(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >, void (*&)(void*, bool), void*&, bool&)
 [125] VlCoroutine::VlPromise::~VlPromise() [91] VerilatedThreadMsgQueue::threadton() [108] std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_erase(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >)
 [126] VlCoroutine::~VlCoroutine() [92] Vtb::nextTimeSlot() [49] void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<char const*&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const*&)
 [110] VerilatedMsg::VerilatedMsg(std::function<void ()> const&) [97] Vtb::eventsPending() [134] std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()
 [139] VlThreadPool::VlThreadPool(VerilatedContext*, unsigned int) [2] Vtb::eval_step() [159] std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
  [23] VlThreadPool::~VlThreadPool() [41] Vtb::Vtb(VerilatedContext*, char const*) [119] void std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> >::_M_realloc_insert<VlWorkerThread*>(__gnu_cxx::__normal_iterator<VlWorkerThread**, std::vector<VlWorkerThread*, std::allocator<VlWorkerThread*> > >, VlWorkerThread*&&)
  [24] VlThreadPool::~VlThreadPool() [89] Vtb::Vtb(char const*) [135] std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::_M_default_append(unsigned long)
  [80] VlTriggerVec<3ul>::clear() [33] Vtb::~Vtb()       [136] std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::resize(unsigned long)
 [140] VerilatedSyms::VerilatedSyms(VerilatedContext*) [34] Vtb::~Vtb() [48] std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long)
  [52] VerilatedSyms::~VerilatedSyms() [71] Verilated::threadContextp() [137] std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long)
